Fund Manager,Country,Fund Type,Priority Tier,Score (0-10),EIF Commitment (EUR),Solar Fit,Hydrogen Fit,Desalination Fit,Email,Phone,Website,Address,Approach Strategy,Status,Assigned To,Next Action,Due Date,Notes
Suma Capital,Spain,Infrastructure,Tier 1 - Priority,8.0,41250000.0,Yes,Yes,Yes,[email],(+)34 933 680 203,http://sumacapitalcom/en,"Av Diagonal 640 5F, 08017 barcelona","Hydrogen, Solar and Desalination projects are suitable.",Not contacted,,,,
Impact Bridge Global,Global,Debt,Tier 1 - Priority,7.0,,Yes,Yes,Yes,[email],(+)34 918 53 28 08,Impact Bridge: Solucionando problemas globales a través de la inversión de impacto,"Velazquez14,28001Madrid","Hydrogen, Solar and Desalination projects are suitable we should prepare proposal and explain our company projects. Following the global goals we could prepare an application under SDG 6 CLEAN Water and Sanitation (for desalination) Number 7 Renewable Energy, SDG 9 – Industry, Innovation, and Infrastructure.",Not contacted,,,,
Impact Bridge AgriFood,Spain,VC,Tier 2 - Secondary,6.0,,Yes,No,Yes,,,Impact Bridge: Solucionando problemas globales a través de la inversión de impacto,,"SDG 6 CLEAN Water and Sanitation (for desalination) SDG 9 – Industry, Innovation, and Infrastructure( for desalination) SDG 14 – Life Below Water → Sustainable desalination methods (e.g., solar-powered or low-brine discharge) help minimize marine ecosystem impact.",Not contacted,,,,
Axon Partners Group,Spain,PE,Tier 2 - Secondary,6.0,21000000.0,Yes,No,Yes,Contact us – Axon Partners Group,[phone],Sustainability and Deep Tech – Axon Partners Group,"Calle Sagasta, 18 3 Plt, 28004 Madrid",Reach out to them to provide an overview of the company and align we one of the following: 1.Solar Projects seeking value in energy transition to corporates exploring breakthrough technologies. 2.Water treatment,Not contacted,,,,
OXY Capital,Portugal,Debt,Tier 2 - Secondary,5.5,10500000.0,Yes,Yes,No,[email],+351 21 820 99 10,Contacts - Oxy Capital,"Av. Eng. Duarte Pacheco Amoreiras Torre 2, 15ºB 1070-102 Lisboa",We could develop a Portugal-focused strategy for: 1. Solar Projects 2. Green Hydrogen Production – Electrolysis powered by renewables,Not contacted,,,,
Alantra Multi Asset SGIIC,Spain & Portugal,VC,Tier 2 - Secondary,5.0,20277750.0,Yes,No,No,via website or Linkedin Lucille Bonnet Managing Partner Bastien Gambini Managing Partner Iñigo Echaniz Managing Director,Madrid Calle de José Ortega y Gasset 29 28006 Madrid [phone] Stockholm Västra Trädgårdsgatan 15 111 53 Stockholm [phone] Lisbon Rua Alexandre Herculano 25-3rd Floor 1250-008 Lisbon [phone],https://www.alantra.com/what-we-do/alternative-asset-management/creating-value-through-esg/,"CALLE JOSE ORTEGA Y GASSET, 29, 28006 MADRID",Solar Projects. Batteries. Smart Grid. Energy Efficiency. Storage.,Not contacted,,,,
Impact Bridge Impact Debt,Global,Debt,Tier 2 - Secondary,4.5,,Yes,No,Yes,,,Impact Bridge: Solucionando problemas globales a través de la inversión de impacto,,SDG 6 CLEAN Water and Sanitation (for desalination) Number 7 Renewable Energy,Not contacted,,,,
NIAM Infrastructure,Sweden,Infrastructure,Tier 2 - Secondary,4.0,5177666.0,Yes,No,No,[email],"Fredrik Andersson CFO, Niam Credit [phone]",https://www.niam.se/haallbarhet/upplysningar/,"Stureplan 3, 111 45 Stockholm, Sweden",Solar Projects,Not contacted,,,,
Impact Bridge MicroBank,Spain & Portugal,Debt,Tier 3 - Monitor,3.5,,Yes,No,No,,,Impact Bridge: Solucionando problemas globales a través de la inversión de impacto,,SDG 7 Renewable Energy,Not contacted,,,,
Impact Bridge Direct Debt,Global,Debt,Tier 3 - Monitor,3.5,,No,No,Yes,,,Impact Bridge: Solucionando problemas globales a través de la inversión de impacto,,SDG 6 CLEAN Water and Sanitation (for desalination),Not contacted,,,,
Arta Capital Fund III,Spain,PE,Tier 3 - Monitor,3.5,2800000.0,No,No,No,@artacapital.com,+(34) 91 781 78 82,Home - Artá Capital,"Paseo de la Castellana 42, 28046 Madrid",Reach out to them to provide an overview of the company and explain what we do.,Not contacted,,,,
Norrsken Impact Accelerator,Sweden,VC,Tier 3 - Monitor,3.2,17500000.0,No,Yes,No,,Complete the online form for 2026,Accelerator 2024,,"Complete online form PART 1: YOUR COMPANY & PRODUCT PART 2: TEAM PART 3: MARKET & CUSTOMERS Deadline 2024 31st of March those received after will be considered for the next cohort. If your application is successful, you will then be invited to a short first interview with us.",Not contacted,,,,
